Year,Treatment,Rep,Response
1963,Treatment 1,4,22.66343930001311
1964,Treatment 1,4,27.06826700070053
1965,Treatment 1,4,20.11626040794567
1966,Treatment 1,4,18.68267201679708
1967,Treatment 1,4,16.704698137052958
1968,Treatment 1,4,9.488243553735227
1969,Treatment 1,4,26.80564887272138
1970,Treatment 1,4,19.823029859568823
1971,Treatment 1,4,23.861967551979852
1972,Treatment 1,4,15.802824844710694
1973,Treatment 1,4,12.171265106636266
1974,Treatment 1,4,4.1652157248798485
1975,Treatment 1,4,22.13036202256091
1976,Treatment 1,4,25.9898796109037
1977,Treatment 1,4,21.60459049196394
1978,Treatment 1,4,2.6631247789516603
1979,Treatment 1,4,1.578263556752006
1980,Treatment 1,4,17.547963144566978
1981,Treatment 1,4,4.941253109432488
1982,Treatment 1,4,4.87984936003874
1983,Treatment 1,4,9.723891772214099
1984,Treatment 1,4,10.636063385820778
1985,Treatment 1,4,16.070099203144583
1986,Treatment 1,4,35.89659167097914
1987,Treatment 1,4,11.758186712610877
1988,Treatment 1,4,15.234039680728248
1989,Treatment 1,4,8.81957846690953
1990,Treatment 1,4,16.464902719196413
1991,Treatment 1,4,9.356403525096876
1992,Treatment 1,4,30.170336609069153
1993,Treatment 1,4,22.932633344859212
1994,Treatment 1,4,15.485891634691244
1995,Treatment 1,4,5.677658140397918
1996,Treatment 1,4,22.291937703948427
1997,Treatment 1,4,19.52120776272261
1998,Treatment 1,4,10.292115653457824
1999,Treatment 1,4,6.533843932822508
2000,Treatment 1,4,31.334439529807934
2001,Treatment 1,4,12.671308565121118
2002,Treatment 1,4,10.940719698332263
2003,Treatment 1,4,13.06814523810632
2004,Treatment 1,4,4.784449407018496
2005,Treatment 1,4,14.436306790450786
2006,Treatment 1,4,11.821135758579787
2007,Treatment 1,4,5.693881428562975
2008,Treatment 1,4,20.44862657901585
2009,Treatment 1,4,5.8304830070113915
2010,Treatment 1,4,24.895385745274673
2011,Treatment 1,4,9.957006719868566
2012,Treatment 1,4,15.611891465892715
2013,Treatment 1,4,38.97464963915557
2014,Treatment 1,4,11.285837898391142
2015,Treatment 1,4,25.049702958740482
2016,Treatment 1,4,20.825170416393583
2017,Treatment 1,4,12.677750569831963
2018,Treatment 1,4,7.622831824075162
2019,Treatment 1,4,30.31273882517677
2020,Treatment 1,4,11.493271041914126
2021,Treatment 1,4,18.627344214314746
2022,Treatment 1,4,18.185591610220364
2023,Treatment 1,4,20.454907568927545
1950,Treatment 2,4,-0.6073896863977719
1951,Treatment 2,4,15.514553066496031
1952,Treatment 2,4,6.701743939188024
1953,Treatment 2,4,9.460109222815305
1954,Treatment 2,4,22.387482677726712
1955,Treatment 2,4,12.008558047402726
1956,Treatment 2,4,13.71811674584656
1957,Treatment 2,4,24.426349739934697
1958,Treatment 2,4,15.183931095322523
1959,Treatment 2,4,7.659620713239601
1960,Treatment 2,4,16.099773547664626
1961,Treatment 2,4,6.824814486958957
1962,Treatment 2,4,18.901209077675475
1963,Treatment 2,4,26.804367094615017
1964,Treatment 2,4,10.336372602433492
1965,Treatment 2,4,8.977872686756811
1966,Treatment 2,4,20.74181195052552
1967,Treatment 2,4,11.076422264855115
1968,Treatment 2,4,31.762541969510124
1969,Treatment 2,4,20.50577817836279
1970,Treatment 2,4,10.633197337356023
1971,Treatment 2,4,0.9340152421174519
1972,Treatment 2,4,15.0069084409181
1973,Treatment 2,4,17.599545899329108
1974,Treatment 2,4,17.489157188039453
1975,Treatment 2,4,16.803289850315437
1976,Treatment 2,4,15.134531202442579
1977,Treatment 2,4,20.974800331501974
1978,Treatment 2,4,10.219988647332432
1979,Treatment 2,4,17.05366745231268
1980,Treatment 2,4,19.91924645045708
1981,Treatment 2,4,4.929567135635127
1982,Treatment 2,4,7.08157373337783
1983,Treatment 2,4,13.670529393743115
1984,Treatment 2,4,22.674028735835172
1985,Treatment 2,4,13.441715763959149
1986,Treatment 2,4,14.79476629980373
1987,Treatment 2,4,25.672925231411146
1988,Treatment 2,4,13.108849179005958
1989,Treatment 2,4,31.162199209477468
1990,Treatment 2,4,20.022973508491432
1991,Treatment 2,4,8.600332885142535
1992,Treatment 2,4,9.208657118375438
1993,Treatment 2,4,33.292202941944794
1994,Treatment 2,4,23.79187761480334
1995,Treatment 2,4,15.489345091187397
1996,Treatment 2,4,23.336669953499097
1997,Treatment 2,4,18.26015845671659
1998,Treatment 2,4,7.034449103156325
1999,Treatment 2,4,20.72715631625611
2000,Treatment 2,4,6.765193494010733
2001,Treatment 2,4,13.780900294488472
2002,Treatment 2,4,7.848487101890532
2003,Treatment 2,4,-13.720991125567846
2004,Treatment 2,4,8.692337868129512
2005,Treatment 2,4,23.031518211215193
2006,Treatment 2,4,12.034723250937486
2007,Treatment 2,4,20.366401933563118
2008,Treatment 2,4,-0.7196025507442076
2009,Treatment 2,4,9.704921631382271
2010,Treatment 2,4,17.833188952725195
2011,Treatment 2,4,14.424962364619471
2012,Treatment 2,4,14.51256106562042
2013,Treatment 2,4,22.65287819935806
2014,Treatment 2,4,21.204203199569836
2015,Treatment 2,4,26.389964368831897
2016,Treatment 2,4,1.4841373160147953
2017,Treatment 2,4,13.665141541767971
2018,Treatment 2,4,8.351044955299535
2019,Treatment 2,4,15.428450714005583
2020,Treatment 2,4,5.0928919071116585
2021,Treatment 2,4,27.00143395134323
2022,Treatment 2,4,2.6588923933695447
2023,Treatment 2,4,13.324562831694701
1950,Control,5,9.09119051367383
1951,Control,5,9.679583968871022
1952,Control,5,28.6791488991174
1953,Control,5,4.312411569269239
1954,Control,5,6.888644032453351
1955,Control,5,9.51622881403275
1956,Control,5,19.04598212598126
1957,Control,5,12.066622686662853
1958,Control,5,15.793390438350846
1959,Control,5,8.79778623403752
1960,Control,5,21.818642325061834
1961,Control,5,26.26125667932767
1962,Control,5,17.74103493287576
1963,Control,5,8.008957150491735
1964,Control,5,13.417075286769288
1965,Control,5,23.100307359862448
1966,Control,5,11.381628144077167
1967,Control,5,19.724394600717204
1968,Control,5,23.107125894315125
1969,Control,5,7.0069403678906514
1970,Control,5,21.16503898817747
1971,Control,5,32.99024400546256
1972,Control,5,20.386379844633463
1973,Control,5,11.382703131681051
1974,Control,5,13.226516846574278
1975,Control,5,17.103964174350292
1976,Control,5,11.317862006220075
1977,Control,5,23.979315165205527
1978,Control,5,19.176898001112384
1979,Control,5,2.7313460067065822
1980,Control,5,13.683500756854855
1981,Control,5,15.243139780510116
1982,Control,5,18.47974484719878
1983,Control,5,13.988235420460194
1984,Control,5,10.85087984647986
1985,Control,5,16.554427040650555
1986,Control,5,14.941766357119661
1987,Control,5,21.68538587939851
1988,Control,5,5.835479735438264
1989,Control,5,14.070320889662138
1990,Control,5,23.902872143155452
1991,Control,5,13.339560285575617
1992,Control,5,18.33879815845943
1993,Control,5,15.757045956807017
1994,Control,5,20.986649397034753
1995,Control,5,17.750659970274363
1996,Control,5,27.798446585047785
1997,Control,5,23.212946196799372
1998,Control,5,8.438665600780942
1999,Control,5,0.7053706231318486
2000,Control,5,22.110356819087578
2001,Control,5,28.344976983184473
2002,Control,5,29.538403717159994
2003,Control,5,17.580016296864425
2004,Control,5,26.735349630813126
2005,Control,5,25.583248946278037
2006,Control,5,9.152636936333323
2007,Control,5,6.883334928793465
2008,Control,5,8.26145593097239
2009,Control,5,14.477688339786752
2010,Control,5,8.219075015710631
2011,Control,5,8.23481950393548
2012,Control,5,11.559533466664952
2013,Control,5,3.1355630873150524
2014,Control,5,13.944023662816852
2015,Control,5,17.772351931096825
2016,Control,5,11.671256905315367
2017,Control,5,33.12826084177388
2018,Control,5,19.601408563841122
2019,Control,5,16.678222612233647
2020,Control,5,27.808643397693842
2021,Control,5,11.541246910238117
2022,Control,5,17.107656711227566
2023,Control,5,20.61004788906271
1950,Treatment 1,5,6.6241735328407465
1951,Treatment 1,5,12.587359324561357
1952,Treatment 1,5,19.670323847448856
1953,Treatment 1,5,-1.0859783878753362
1954,Treatment 1,5,2.8437404835002518
1955,Treatment 1,5,21.450256060953386
1956,Treatment 1,5,28.682677755312994
1957,Treatment 1,5,10.305386559712781
1958,Treatment 1,5,18.915545566491986
1959,Treatment 1,5,19.722236715866675
1960,Treatment 1,5,10.81852592430408
1961,Treatment 1,5,-2.658204333198242
1962,Treatment 1,5,21.82271419649446
1963,Treatment 1,5,9.962255489575124
1964,Treatment 1,5,16.25511491871009
1965,Treatment 1,5,20.43956716661869
1966,Treatment 1,5,14.18157565049323
1967,Treatment 1,5,15.047905337117273
1968,Treatment 1,5,24.9995471638115
1969,Treatment 1,5,15.034996273783046
1970,Treatment 1,5,13.735405135323482
1971,Treatment 1,5,17.604058790822528
1972,Treatment 1,5,18.786213286262207
1973,Treatment 1,5,11.846993677139174
1974,Treatment 1,5,5.132752753795055
1975,Treatment 1,5,12.674953494038782
1976,Treatment 1,5,15.455548127885454
1977,Treatment 1,5,17.033270286615608
1978,Treatment 1,5,10.793132916156361
1979,Treatment 1,5,24.14524346363304
1980,Treatment 1,5,20.00677778868883
1981,Treatment 1,5,16.200235232617718
1982,Treatment 1,5,19.316913862540826
1983,Treatment 1,5,23.670871233090075
1984,Treatment 1,5,14.3116988086097
1985,Treatment 1,5,1.5738191887089616
1986,Treatment 1,5,16.41379994849601
1987,Treatment 1,5,13.57547087721697
1988,Treatment 1,5,13.536005709095662
1989,Treatment 1,5,11.288153223086875
1990,Treatment 1,5,19.73845484036388
1991,Treatment 1,5,22.788547347975047
1992,Treatment 1,5,9.735905758441934
1993,Treatment 1,5,22.088256976295924
1994,Treatment 1,5,16.81374913547103
1995,Treatment 1,5,21.768837445852625
1996,Treatment 1,5,9.705428307777321
1997,Treatment 1,5,18.323004342693498
1998,Treatment 1,5,14.496264962778227
1999,Treatment 1,5,12.641300211410853
2000,Treatment 1,5,21.17197045429368
2001,Treatment 1,5,18.268587398092233
2002,Treatment 1,5,34.62962076550784
2003,Treatment 1,5,14.570531032497883
2004,Treatment 1,5,20.31394133658967
2005,Treatment 1,5,2.4144953817642527
2006,Treatment 1,5,14.660661702259183
2007,Treatment 1,5,18.08301880440697
2008,Treatment 1,5,16.557988491308848
2009,Treatment 1,5,25.622021474028948
2010,Treatment 1,5,21.47263527051303
2011,Treatment 1,5,11.873856672669849
2012,Treatment 1,5,16.923480766188575
2013,Treatment 1,5,5.026852040174017
2014,Treatment 1,5,4.171322633697381
2015,Treatment 1,5,7.946420467865855
2016,Treatment 1,5,12.972556760334466
2017,Treatment 1,5,20.58808880046855
2018,Treatment 1,5,13.14938356112471
2019,Treatment 1,5,10.240487226538196
2020,Treatment 1,5,3.6742170798382805
2021,Treatment 1,5,15.399496306681613
2022,Treatment 1,5,4.378781092477826
2023,Treatment 1,5,15.371254219933517
1950,Treatment 2,5,11.145091051248931
1951,Treatment 2,5,24.368438503871868
1952,Treatment 2,5,14.502647874844303
1953,Treatment 2,5,5.419688273728109
1954,Treatment 2,5,17.499475990484584
1955,Treatment 2,5,12.64354239923755
1956,Treatment 2,5,9.993844213509078
1957,Treatment 2,5,17.32651443664568
1958,Treatment 2,5,26.489734218397764
1959,Treatment 2,5,23.269159434060246
1960,Treatment 2,5,14.614049873327437
1961,Treatment 2,5,6.028834516566883
1962,Treatment 2,5,10.950417509769673
1963,Treatment 2,5,10.911772656594433
1964,Treatment 2,5,-3.101750160446386
1965,Treatment 2,5,14.43160245593407
1966,Treatment 2,5,11.158437570256211
1967,Treatment 2,5,23.01709534721445
1968,Treatment 2,5,26.498299473318582
1969,Treatment 2,5,10.75472657837767
1970,Treatment 2,5,8.668772004053391
1971,Treatment 2,5,8.214841388782176
1972,Treatment 2,5,34.10790028695253
1973,Treatment 2,5,0.043384407301340744
1974,Treatment 2,5,19.014749913061518
1975,Treatment 2,5,19.290716797755397
1976,Treatment 2,5,14.753669131957754
1977,Treatment 2,5,16.255418066728488
1978,Treatment 2,5,14.313325647290633
1979,Treatment 2,5,21.51975895014485
1980,Treatment 2,5,15.51449319309036
1981,Treatment 2,5,24.101407684239106
1982,Treatment 2,5,26.365441893601208
1983,Treatment 2,5,23.21824304356934
1984,Treatment 2,5,23.551302411213687
1985,Treatment 2,5,6.559246981399049
1986,Treatment 2,5,14.792695428042336
1987,Treatment 2,5,28.886894155106997
1988,Treatment 2,5,20.24535955436366
1989,Treatment 2,5,15.562580663201876
1990,Treatment 2,5,18.531129060193255
1991,Treatment 2,5,9.67198385508954
1992,Treatment 2,5,18.329203802432694
1993,Treatment 2,5,8.651150984182436
1994,Treatment 2,5,10.556616887089088
1995,Treatment 2,5,9.32662160293707
1996,Treatment 2,5,0.08239115560586541
1997,Treatment 2,5,19.746116746197178
1998,Treatment 2,5,24.22188863329431
1999,Treatment 2,5,9.393951496299271
2000,Treatment 2,5,8.404678001691336
2001,Treatment 2,5,26.146191767572496
2002,Treatment 2,5,14.010607937242083
2003,Treatment 2,5,25.68261469959321
2004,Treatment 2,5,23.578349875229975
2005,Treatment 2,5,17.493480105513108
2006,Treatment 2,5,12.77736559631986
2007,Treatment 2,5,6.8847832515558824
2008,Treatment 2,5,13.02871353384886
2009,Treatment 2,5,16.91648099974364
2010,Treatment 2,5,9.912901476103645
2011,Treatment 2,5,11.958453926366955
2012,Treatment 2,5,9.695497688267093
2013,Treatment 2,5,21.845790138123455
2014,Treatment 2,5,17.381213822311263
2015,Treatment 2,5,11.513367470715682
2016,Treatment 2,5,-0.5536149595642268
2017,Treatment 2,5,19.170429054812384
2018,Treatment 2,5,5.59201865619082
2019,Treatment 2,5,15.543608199519621
2020,Treatment 2,5,31.939722547966994
2021,Treatment 2,5,3.742895957043464
2022,Treatment 2,5,16.167954100559314
2023,Treatment 2,5,10.420905733426082
1950,Control,6,0.5940439202233616
1951,Control,6,20.219076162986305
1952,Control,6,33.737667803318715
1953,Control,6,20.28270494066201
1954,Control,6,7.9362711678587425
1955,Control,6,14.18992278919996
1956,Control,6,22.007347790664088
1957,Control,6,15.685113005074122
1958,Control,6,19.423312017527003
1959,Control,6,14.302113991327147
1960,Control,6,12.75406829793151
1961,Control,6,9.317566628534372
1962,Control,6,27.122035066239476
1963,Control,6,0.710719370827178
1964,Control,6,29.416730204604015
1965,Control,6,4.919256795737333
1966,Control,6,12.153018647267476
1967,Control,6,22.518166355653584
1968,Control,6,18.018198560535605
1969,Control,6,23.41424456817496
1970,Control,6,18.381352102931405
1971,Control,6,14.532190044705917
1972,Control,6,18.030476533695822
1973,Control,6,17.462587890081213
1974,Control,6,14.509354398670657
1975,Control,6,20.556460245832657
1976,Control,6,1.8001937400395267
1977,Control,6,27.000961991242797
1978,Control,6,6.044380471441404
1979,Control,6,16.186721735541884
1980,Control,6,28.568456547682388
1981,Control,6,10.17266097832211
1982,Control,6,16.652014604396538
1983,Control,6,7.22158394602028
1984,Control,6,10.53930557767895
1985,Control,6,10.911800460224253
1986,Control,6,18.164084521510215
1987,Control,6,7.896609259370177
1988,Control,6,16.873397682856442
1989,Control,6,23.829458464293232
1990,Control,6,8.130924461562618
1991,Control,6,17.257688176751696
1992,Control,6,25.1834623188656
1993,Control,6,24.536457559262274
1994,Control,6,20.794907888013874
1995,Control,6,23.57914323145789
1996,Control,6,14.034615684835101
1997,Control,6,16.54548370636519
1998,Control,6,22.66230578086173
1999,Control,6,4.593252435167489
2000,Control,6,26.71500675865895
2001,Control,6,42.13934614043198
2002,Control,6,7.680722612127785
2003,Control,6,13.531803366581858
2004,Control,6,8.434207243515504
2005,Control,6,17.761794651806536
2006,Control,6,10.179386243962654
2007,Control,6,14.103510869548913
2008,Control,6,7.849506778251855
2009,Control,6,21.135481435181212
2010,Control,6,20.705744969446044
2011,Control,6,27.575372187963037
2012,Control,6,1.3905970492802044
2013,Control,6,16.44356837141663
2014,Control,6,2.420145984498573
2015,Control,6,8.274924212230392
2016,Control,6,18.47123074540096
2017,Control,6,13.341749812850004
2018,Control,6,14.601500829700207
2019,Control,6,7.40322400710737
2020,Control,6,26.913828247947343
2021,Control,6,9.095064759148306
2022,Control,6,7.661060138148781
2023,Control,6,23.533420204682848
1950,Treatment 1,6,15.427039145722972
1951,Treatment 1,6,20.479381867528858
1952,Treatment 1,6,34.3102378434036
1953,Treatment 1,6,18.714012931340616
1954,Treatment 1,6,22.890270967405165
1955,Treatment 1,6,18.092561765303827
1956,Treatment 1,6,16.858281390106416
1957,Treatment 1,6,22.68903702010493
1958,Treatment 1,6,13.282448835862516
1959,Treatment 1,6,11.46113207933314
1960,Treatment 1,6,27.964319858949654
1961,Treatment 1,6,9.452632531891478
1962,Treatment 1,6,18.057307202936364
1963,Treatment 1,6,21.836741877625805
1964,Treatment 1,6,14.932390906853245
1965,Treatment 1,6,13.288826802145927
1966,Treatment 1,6,11.913224324993365
1967,Treatment 1,6,8.530822530116167
1968,Treatment 1,6,20.942015608385816
1969,Treatment 1,6,8.906613309696283
1970,Treatment 1,6,12.360727978917932
1971,Treatment 1,6,2.6466539717930875
1972,Treatment 1,6,15.074031085699884
1973,Treatment 1,6,11.851753332142605
1974,Treatment 1,6,19.567103944285112
1975,Treatment 1,6,21.631831183394528
1976,Treatment 1,6,3.708562918056616
1977,Treatment 1,6,18.097175837616938
1978,Treatment 1,6,21.296722821729304
1979,Treatment 1,6,16.70347279721965
1980,Treatment 1,6,24.033721926010227
1981,Treatment 1,6,20.89668811245631
1982,Treatment 1,6,16.6292456346101
1983,Treatment 1,6,31.529266566149296
1984,Treatment 1,6,12.807987062996613
1985,Treatment 1,6,21.858033231418602
1986,Treatment 1,6,12.321511120519421
1987,Treatment 1,6,23.41278159665521
1988,Treatment 1,6,16.509746538932138
1989,Treatment 1,6,14.123710542311668
1990,Treatment 1,6,15.85444225345009
1991,Treatment 1,6,9.045672046610337
1992,Treatment 1,6,22.455685831049152
1993,Treatment 1,6,20.132983898090828
1994,Treatment 1,6,2.8224689928408626
1995,Treatment 1,6,32.13948818315639
1996,Treatment 1,6,21.5381915963657
1997,Treatment 1,6,14.03279046581013
1998,Treatment 1,6,17.00153245332255
1999,Treatment 1,6,14.335993534456518
2000,Treatment 1,6,29.116488257508017
2001,Treatment 1,6,10.947228584023026
2002,Treatment 1,6,21.66922948425431
2003,Treatment 1,6,8.15003878867779
2004,Treatment 1,6,15.592641844563301
2005,Treatment 1,6,13.492177022433541
2006,Treatment 1,6,26.48198755972092
2007,Treatment 1,6,19.233687443120246
2008,Treatment 1,6,13.8589802987016
2009,Treatment 1,6,16.649020404454337
2010,Treatment 1,6,-1.4218785398347364
2011,Treatment 1,6,9.219157224816186
2012,Treatment 1,6,8.19551959507254
2013,Treatment 1,6,19.68959367320172
2014,Treatment 1,6,19.5281338121684
2015,Treatment 1,6,6.0046447108638095
2016,Treatment 1,6,15.078794952328662
2017,Treatment 1,6,16.407306149069825
2018,Treatment 1,6,17.758929233218073
2019,Treatment 1,6,18.568603244610173
2020,Treatment 1,6,22.01122138209287
2021,Treatment 1,6,23.26040741246632
2022,Treatment 1,6,4.65083603395901
2023,Treatment 1,6,19.21542843978834
1950,Treatment 2,6,2.4028727514176236
1951,Treatment 2,6,15.721416609014403
1952,Treatment 2,6,14.19922575291925
1953,Treatment 2,6,10.19541134910705
1954,Treatment 2,6,9.16551546609113
1955,Treatment 2,6,35.8022027657895
1956,Treatment 2,6,20.046633489157408
1957,Treatment 2,6,11.431358873380285
1958,Treatment 2,6,34.21540099712925
1959,Treatment 2,6,17.921386910785642
1960,Treatment 2,6,19.859602301761523
1961,Treatment 2,6,15.081393685811639
1962,Treatment 2,6,7.836796656512363
1963,Treatment 2,6,18.086878482580822
1964,Treatment 2,6,21.963352846719218
1965,Treatment 2,6,13.621487811046025
1966,Treatment 2,6,7.446678059512042
1967,Treatment 2,6,8.465017287623944
1968,Treatment 2,6,2.166327452236999
1969,Treatment 2,6,15.704922364150192
1970,Treatment 2,6,28.690858804596097
1971,Treatment 2,6,32.13782167125349
1972,Treatment 2,6,4.946362711775011
1973,Treatment 2,6,15.25164813172315
1974,Treatment 2,6,10.099684770358161
1975,Treatment 2,6,12.785374714891164
1976,Treatment 2,6,7.169032916653201
1977,Treatment 2,6,4.3319351812681735
1978,Treatment 2,6,4.651723230377142
1979,Treatment 2,6,7.635938412762755
1980,Treatment 2,6,40.13048575464252
1981,Treatment 2,6,21.27955383820348
1982,Treatment 2,6,5.474681875083709
1983,Treatment 2,6,16.35512465936023
1984,Treatment 2,6,32.96434822480122
1985,Treatment 2,6,13.621285674804886
1986,Treatment 2,6,13.911594331299902
1987,Treatment 2,6,4.856212509286594
1988,Treatment 2,6,33.32674113487387
1989,Treatment 2,6,15.12036411135235
1990,Treatment 2,6,7.160348723106565
1991,Treatment 2,6,18.950202862592825
1992,Treatment 2,6,8.757068692482909
1993,Treatment 2,6,8.408422799642736
1994,Treatment 2,6,20.124481471022058
1995,Treatment 2,6,23.07135457010132
1996,Treatment 2,6,6.872867307071086
1997,Treatment 2,6,7.788605931715564
1998,Treatment 2,6,7.141292519242956
1999,Treatment 2,6,-2.916553988947193
2000,Treatment 2,6,14.62698896724252
2001,Treatment 2,6,26.847160750667243
2002,Treatment 2,6,13.918352228216252
2003,Treatment 2,6,-0.9370693045515299
2004,Treatment 2,6,3.2955861542604907
2005,Treatment 2,6,19.017304273071005
2006,Treatment 2,6,15.653434642092297
2007,Treatment 2,6,27.247061675581108
2008,Treatment 2,6,10.107585758094931
2009,Treatment 2,6,22.52052502513906
2010,Treatment 2,6,13.118491900864427
2011,Treatment 2,6,1.4377975355828703
2012,Treatment 2,6,9.27240239540406
2013,Treatment 2,6,22.73847807054258
2014,Treatment 2,6,15.172051561858439
2015,Treatment 2,6,10.021737100389625
2016,Treatment 2,6,11.14268313660919
2017,Treatment 2,6,10.254203926566593
2018,Treatment 2,6,23.35755558921985
2019,Treatment 2,6,21.492232742381397
2020,Treatment 2,6,5.2338976100827725
2021,Treatment 2,6,17.777173072357407
2022,Treatment 2,6,17.350317792731566
2023,Treatment 2,6,15.033751640405347
1950,Control,7,8.785544342727762
1951,Control,7,13.680126424454123
1952,Control,7,26.105342716054707
1953,Control,7,10.9320682052236
1954,Control,7,2.8831759799196757
1955,Control,7,9.438961675345196
1956,Control,7,8.045712930755933
1957,Control,7,9.856432049640418
1958,Control,7,6.720587580357966
1959,Control,7,8.900428891744609
1960,Control,7,8.054211930794859
1961,Control,7,30.85634594909763
1962,Control,7,27.27062306142266
1963,Control,7,3.9089389898955798
1964,Control,7,9.080463622826557
1965,Control,7,8.579106116693438
1966,Control,7,8.034228748599281
1967,Control,7,11.007699028840829
1968,Control,7,15.509209535622507
1969,Control,7,17.432963242931162
1970,Control,7,6.4429541052309585
1971,Control,7,12.220254660755492
1972,Control,7,10.544611130009937
1973,Control,7,18.22627034799731
1974,Control,7,1.3826727060026691
1975,Control,7,6.029063363084736
1976,Control,7,11.150391529726608
1977,Control,7,22.53363418471238
1978,Control,7,19.268439101980487
1979,Control,7,14.679644348587278
1980,Control,7,3.4636110289572635
1981,Control,7,15.968392826979793
1982,Control,7,19.17751869063435
1983,Control,7,10.3330600484463
1984,Control,7,9.189671883348783
1985,Control,7,10.684140614266031
1986,Control,7,12.112127308257069
1987,Control,7,10.489664184756599
1988,Control,7,13.039181588199975
1989,Control,7,13.549105850642324
1990,Control,7,6.478571225811569
1991,Control,7,21.504814722765104
1992,Control,7,10.687737362832184
1993,Control,7,15.791450578696876
1994,Control,7,18.279968744712328
1995,Control,7,8.767369696285439
1996,Control,7,27.656542539095902
1997,Control,7,17.641364217760824
1998,Control,7,13.964053763917242
1999,Control,7,8.603599000949048
2000,Control,7,18.617417677741713
2001,Control,7,16.31901561085167
2002,Control,7,12.362837591951438
2003,Control,7,12.855706349616934
2004,Control,7,27.477812490153333
2005,Control,7,10.726686244631813
2006,Control,7,20.931311448642187
2007,Control,7,8.14209621616366
2008,Control,7,5.385899373755384
2009,Control,7,33.30894878062314
2010,Control,7,17.478865275597258
2011,Control,7,6.411222056812257
2012,Control,7,26.265760614656955
2013,Control,7,18.900321385438744
2014,Control,7,27.846851999358236
2015,Control,7,7.716644652810418
2016,Control,7,-0.04312459674474134
2017,Control,7,9.670522887394249
2018,Control,7,-8.377406151124514
2019,Control,7,14.077760265860352
2020,Control,7,19.907056605006
2021,Control,7,7.9086095295912955
2022,Control,7,17.488385127225516
2023,Control,7,2.7601269375254542
1950,Treatment 1,7,8.166830804117925
1951,Treatment 1,7,6.788421157968003
1952,Treatment 1,7,24.134875375421938
1953,Treatment 1,7,0.498613294061375
1954,Treatment 1,7,28.546809712967786
1955,Treatment 1,7,12.672340952702635
1956,Treatment 1,7,14.496709186955146
1957,Treatment 1,7,22.790343351295014
1958,Treatment 1,7,18.744703783742203
1959,Treatment 1,7,9.756702779002932
1960,Treatment 1,7,11.33827209488499
1961,Treatment 1,7,7.4225014041152955
1962,Treatment 1,7,13.556702059746637
1963,Treatment 1,7,16.500358558522773
1964,Treatment 1,7,8.835782893654974
1965,Treatment 1,7,18.103760710697617
1966,Treatment 1,7,-4.040005254009401
1967,Treatment 1,7,10.638180491964269
1968,Treatment 1,7,14.965744831662134
1969,Treatment 1,7,10.452773969552691
1970,Treatment 1,7,13.655782064853165
1971,Treatment 1,7,27.007909244667122
1972,Treatment 1,7,21.875596065823796
1973,Treatment 1,7,27.279593218291858
1974,Treatment 1,7,7.776548451775074
1975,Treatment 1,7,19.259530889728374
1976,Treatment 1,7,13.90145759852348
1977,Treatment 1,7,15.93266399637375
1978,Treatment 1,7,14.181483372338414
1979,Treatment 1,7,8.014024799373434
1980,Treatment 1,7,25.713132499893284
1981,Treatment 1,7,15.075741474250597
1982,Treatment 1,7,3.401548045318968
1983,Treatment 1,7,10.773782241312414
1984,Treatment 1,7,11.179837860268119
1985,Treatment 1,7,12.438288618052232
1986,Treatment 1,7,22.236380107413787
1987,Treatment 1,7,9.222139084260043
1988,Treatment 1,7,27.471359464980285
1989,Treatment 1,7,19.616384214900283
1990,Treatment 1,7,19.403463335155926
1991,Treatment 1,7,7.657312151814636
1992,Treatment 1,7,16.267763306937713
1993,Treatment 1,7,17.08360348611557
1994,Treatment 1,7,0.04832973828908216
1995,Treatment 1,7,25.39727045199247
1996,Treatment 1,7,19.73991116351467
1997,Treatment 1,7,33.22460606751186
1998,Treatment 1,7,28.17141282140504
1999,Treatment 1,7,18.881535235330364
2000,Treatment 1,7,22.864253980607682
2001,Treatment 1,7,23.34955423955882
2002,Treatment 1,7,14.763021336456676
2003,Treatment 1,7,8.251759165033832
2004,Treatment 1,7,3.7363962484413573
2005,Treatment 1,7,17.62150029933973
2006,Treatment 1,7,17.13055841397761
2007,Treatment 1,7,15.444017888295145
2008,Treatment 1,7,9.967525073431247
2009,Treatment 1,7,19.373326101065196
2010,Treatment 1,7,12.80079373716593
2011,Treatment 1,7,24.700374578111905
2012,Treatment 1,7,12.893802174447734
2013,Treatment 1,7,-3.103747415247682
2014,Treatment 1,7,15.30892453907784
2015,Treatment 1,7,23.956778085936882
2016,Treatment 1,7,17.791202698294853
2017,Treatment 1,7,14.233747854901095
2018,Treatment 1,7,15.647498998567151
2019,Treatment 1,7,9.071484346122578
2020,Treatment 1,7,19.075689413240756
2021,Treatment 1,7,10.282005257207754
2022,Treatment 1,7,13.578348458522864
2023,Treatment 1,7,18.4755960641144
1950,Treatment 2,7,19.64862844800668
1951,Treatment 2,7,11.238238439842887
1952,Treatment 2,7,12.862024182550815
1953,Treatment 2,7,14.59254792722278
1954,Treatment 2,7,13.944441167313409
1955,Treatment 2,7,11.946017162402235
1956,Treatment 2,7,20.583994670462005
1957,Treatment 2,7,28.894148575261568
1958,Treatment 2,7,14.599215899516546
1959,Treatment 2,7,6.374556404497175
1960,Treatment 2,7,30.145674983701813
1961,Treatment 2,7,21.950439422020665
1962,Treatment 2,7,29.542146457732198
